Measurement_Id,Duration_Min,Delay_Min
34345,40,3
34346,36,4
34347,39,5
34348,43,5
34349,43,4
34355,40,3
34356,36,4
34357,38,4
34358,43,5
34359,43,4
34365,40,3
34366,35,3
34367,38,4
34368,42,4
34369,43,4
34375,39,2
34376,35,3
34377,38,4
34378,42,4
34379,43,4
34385,39,2
34386,35,3
34387,37,3
34388,42,4
34389,42,3
34395,39,2
34396,36,4
34397,38,4
34398,42,4
34399,43,4
34405,39,2
34406,35,3
34407,37,3
34408,41,3
34409,43,4
34415,39,2
34416,35,3
34417,37,3
34418,41,3
34419,42,3
34425,39,2
34426,34,2
34427,36,2
34428,41,3
34429,41,2
34435,39,2
34436,34,2
34437,36,2
34438,41,3
34439,41,2
34445,38,1
34446,34,2
34447,36,2
34448,40,2
34449,41,2
34455,39,2
34456,34,2
34457,37,3
34458,42,4
34459,43,4
34465,39,2
34466,34,2
34467,37,3
34468,42,4
34469,43,4
34475,39,2
34476,34,2
34477,37,3
34478,42,4
34479,43,4
34485,39,2
34486,34,2
34487,37,3
34488,42,4
34489,43,4
34495,39,2
34496,34,2
34497,37,3
34498,42,4
34499,44,5
34505,39,2
34506,34,2
34507,37,3
34508,42,4
34509,43,4
34515,40,3
34516,34,2
34517,37,3
34518,42,4
34519,43,4
34525,39,2
34526,34,2
34527,37,3
34528,42,4
34529,42,3
34535,39,2
34536,34,2
34537,37,3
34538,42,4
34539,43,4
34545,39,2
34546,34,2
34547,37,3
34548,42,4
34549,43,4
34555,39,2
34556,34,2
34557,37,3
34558,42,4
34559,43,4
34565,39,2
34566,34,2
34567,37,3
34568,42,4
34569,43,4
34575,38,1
34576,33,1
34577,36,2
34578,40,2
34579,42,3
34585,38,1
34586,33,1
34587,36,2
34588,40,2
34589,41,2
34595,38,1
34596,33,1
34597,36,2
34598,40,2
34599,41,2
34605,38,1
34606,33,1
34607,36,2
34608,40,2
34609,41,2
34615,38,1
34616,33,1
34617,36,2
34618,40,2
34619,41,2
34625,38,1
34626,33,1
34627,36,2
34628,40,2
34629,41,2
34635,38,1
34636,32,0
34637,35,1
34638,39,1
34639,40,1
34645,38,1
34646,32,0
34647,35,1
34648,39,1
34649,41,2
34655,38,1
34656,32,0
34657,35,1
34658,39,1
34659,40,1
34665,38,1
34666,32,0
34667,35,1
34668,39,1
34669,40,1
34675,38,1
34676,32,0
34677,35,1
34678,39,1
34679,40,1
34685,38,1
34686,32,0
34687,35,1
34688,39,1
34689,40,1
34695,38,1
34696,32,0
34697,34,0
34698,39,1
34699,40,1
34705,38,1
34706,32,0
34707,34,0
34708,39,1
34709,40,1
34715,38,1
34716,32,0
34717,34,0
34718,39,1
34719,40,1
34725,38,1
34726,32,0
34727,34,0
34728,39,1
34729,40,1
34735,38,1
34736,32,0
34737,34,0
34738,39,1
34739,40,1
34745,38,1
34746,32,0
34747,34,0
34748,39,1
34749,41,2
34755,38,1
34756,32,0
34757,34,0
34758,39,1
34759,40,1
34765,38,1
34766,32,0
34767,34,0
34768,39,1
34769,40,1
34775,38,1
34776,32,0
34777,34,0
34778,39,1
34779,40,1
34785,38,1
34786,32,0
34787,35,1
34788,39,1
34789,40,1
34795,38,1
34796,32,0
34797,35,1
34798,39,1
34799,41,2
34805,38,1
34806,32,0
34807,35,1
34808,39,1
34809,40,1
34815,38,1
34816,32,0
34817,35,1
34818,39,1
34819,41,2
34825,38,1
34826,32,0
34827,35,1
34828,39,1
34829,41,2
34835,38,1
34836,32,0
34837,35,1
34838,39,1
34839,41,2
34845,38,1
34846,33,1
34847,35,1
34848,40,2
34849,41,2
34855,38,1
34856,33,1
34857,35,1
34858,40,2
34859,41,2
34865,38,1
34866,33,1
34867,35,1
34868,40,2
34869,41,2
34875,39,2
34876,34,2
34877,36,2
34878,41,3
34879,42,3
34885,39,2
34886,34,2
34887,36,2
34888,41,3
34889,42,3
34895,39,2
34896,35,3
34897,37,3
34898,42,4
34899,42,3
34905,39,2
34906,35,3
34907,37,3
34908,42,4
34909,43,4
34915,40,3
34916,36,4
34917,37,3
34918,42,4
34919,43,4
34925,40,3
34926,36,4
34927,38,4
34928,43,5
34929,43,4
34935,41,4
34936,37,5
34937,38,4
34938,44,6
34939,44,5
34945,41,4
34946,38,6
34947,39,5
34948,45,7
34949,44,5
34955,42,5
34956,38,6
34957,39,5
34958,46,8
34959,45,6
34965,42,5
34966,39,7
34967,40,6
34968,46,8
34969,45,6
34975,42,5
34976,40,8
34977,41,7
34978,47,9
34979,46,7
34985,43,6
34986,41,9
34987,41,7
34988,48,10
34989,47,8
34995,43,6
34996,41,9
34997,42,8
34998,48,10
34999,46,7
35005,44,7
35006,41,9
35007,43,9
35008,49,11
35009,46,7
35015,44,7
35016,41,9
35017,43,9
35018,49,11
35019,48,9
35025,44,7
35026,42,10
35027,44,10
35028,49,11
35029,49,10
35035,45,8
35036,43,11
35037,44,10
35038,49,11
35039,50,11
35045,44,7
35046,42,10
35047,44,10
35048,49,11
35049,49,10
35055,43,6
35056,40,8
35057,42,8
35058,47,9
35059,47,8
35065,43,6
35066,40,8
35067,42,8
35068,47,9
35069,47,8
35075,43,6
35076,40,8
35077,42,8
35078,47,9
35079,47,8
35085,42,5
35086,40,8
35087,42,8
35088,47,9
35089,47,8
35095,42,5
35096,40,8
35097,42,8
35098,47,9
35099,46,7
35105,42,5
35106,40,8
35107,42,8
35108,46,8
35109,46,7
35115,42,5
35116,39,7
35117,42,8
35118,47,9
35119,47,8
35125,42,5
35126,39,7
35127,42,8
35128,47,9
35129,48,9
35135,43,6
35136,40,8
35137,42,8
35138,47,9
35139,48,9
35145,42,5
35146,40,8
35147,42,8
35148,47,9
35149,48,9
35155,42,5
35156,40,8
35157,42,8
35158,47,9
35159,47,8
35165,42,5
35166,40,8
35167,42,8
35168,47,9
35169,47,8
35175,43,6
35176,40,8
35177,43,9
35178,47,9
35179,49,10
35185,43,6
35186,41,9
35187,43,9
35188,47,9
35189,48,9
35195,43,6
35196,41,9
35197,43,9
35198,48,10
35199,48,9
35205,43,6
35206,42,10
35207,43,9
35208,48,10
35209,48,9
35215,43,6
35216,41,9
35217,43,9
35218,48,10
35219,49,10
35225,43,6
35226,41,9
35227,44,10
35228,48,10
35229,49,10
35235,44,7
35236,42,10
35237,45,11
35238,49,11
35239,49,10
35245,44,7
35246,42,10
35247,45,11
35248,49,11
35249,50,11
35255,44,7
35256,42,10
35257,45,11
35258,49,11
35259,50,11
35265,44,7
35266,43,11
35267,45,11
35268,49,11
35269,51,12
35275,44,7
35276,42,10
35277,47,13
35278,49,11
35279,51,12
35285,44,7
35286,43,11
35287,45,11
35288,49,11
35289,52,13
35295,44,7
35296,43,11
35297,45,11
35298,49,11
35299,53,14
35305,45,8
35306,43,11
35307,45,11
35308,49,11
35309,54,15
35315,45,8
35316,43,11
35317,45,11
35318,49,11
35319,53,14
35325,45,8
35326,44,12
35327,46,12
35328,49,11
35329,54,15
35335,44,7
35336,44,12
35337,47,13
35338,49,11
35339,54,15
35345,44,7
35346,44,12
35347,48,14
35348,49,11
35349,56,17
35355,44,7
35356,44,12
35357,46,12
35358,49,11
35359,58,19
35365,44,7
35366,44,12
35367,46,12
35368,49,11
35369,61,22
35375,45,8
35376,45,13
35377,46,12
35378,50,12
35379,59,20
35385,45,8
35386,46,14
35387,48,14
35388,50,12
35389,55,16
35395,45,8
35396,46,14
35397,47,13
35398,50,12
35399,56,17
35405,45,8
35406,46,14
35407,49,15
35408,50,12
35409,58,19
35415,46,9
35416,47,15
35417,51,17
35418,51,13
35419,56,17
35425,46,9
35426,48,16
35427,56,22
35428,57,19
35429,65,26
35435,47,10
35436,49,17
35437,53,19
35438,54,16
35439,65,26
35445,47,10
35446,49,17
35447,53,19
35448,53,15
35449,67,28
35455,47,10
35456,49,17
35457,58,24
35458,52,14
35459,74,35
35465,47,10
35466,49,17
35467,57,23
35468,55,17
35469,73,34
35475,48,11
35476,51,19
35477,56,22
35478,55,17
35479,72,33
35485,49,12
35486,55,23
35487,54,20
35488,55,17
35489,74,35
35495,49,12
35496,52,20
35497,59,25
35498,54,16
35499,75,36
35505,48,11
35506,49,17
35507,54,20
35508,56,18
35509,72,33
35515,49,12
35516,50,18
35517,54,20
35518,54,16
35519,72,33
35525,48,11
35526,51,19
35527,55,21
35528,54,16
35529,60,21
35535,46,9
35536,46,14
35537,50,16
35538,54,16
35539,62,23
35545,46,9
35546,46,14
35547,51,17
35548,52,14
35549,67,28
35555,46,9
35556,45,13
35557,50,16
35558,52,14
35559,65,26
35565,46,9
35566,45,13
35567,50,16
35568,52,14
35569,65,26
35575,45,8
35576,44,12
35577,49,15
35578,51,13
35579,63,24
35585,45,8
35586,44,12
35587,48,14
35588,51,13
35589,59,20
35595,44,7
35596,42,10
35597,46,12
35598,49,11
35599,56,17
35605,46,9
35606,45,13
35607,48,14
35608,51,13
35609,59,20
35615,44,7
35616,41,9
35617,45,11
35618,48,10
35619,56,17
35625,43,6
35626,41,9
35627,44,10
35628,48,10
35629,54,15
35635,43,6
35636,41,9
35637,44,10
35638,47,9
35639,53,14
35645,43,6
35646,40,8
35647,43,9
35648,47,9
35649,52,13
35655,42,5
35656,39,7
35657,42,8
35658,46,8
35659,52,13
35665,42,5
35666,39,7
35667,41,7
35668,45,7
35669,53,14
35675,41,4
35676,39,7
35677,41,7
35678,45,7
35679,51,12
35685,41,4
35686,38,6
35687,41,7
35688,45,7
35689,48,9
35695,41,4
35696,38,6
35697,40,6
35698,44,6
35699,46,7
35705,41,4
35706,37,5
35707,40,6
35708,44,6
35709,47,8
35715,41,4
35716,38,6
35717,40,6
35718,44,6
35719,46,7
35725,41,4
35726,37,5
35727,40,6
35728,44,6
35729,46,7
35735,40,3
35736,37,5
35737,39,5
35738,43,5
35739,44,5
35745,40,3
35746,37,5
35747,39,5
35748,43,5
35749,44,5
35755,40,3
35756,37,5
35757,39,5
35758,43,5
35759,44,5
35765,40,3
35766,36,4
35767,39,5
35768,43,5
35769,43,4
35775,40,3
35776,37,5
35777,39,5
35778,43,5
35779,44,5
35785,40,3
35786,36,4
35787,39,5
35788,43,5
35789,44,5
35795,40,3
35796,36,4
35797,39,5
35798,43,5
35799,45,6
35805,40,3
35806,35,3
35807,38,4
35808,43,5
35809,44,5
35815,39,2
35816,35,3
35817,38,4
35818,42,4
35819,42,3
35825,39,2
35826,35,3
35827,38,4
35828,42,4
35829,43,4
35835,39,2
35836,35,3
35837,38,4
35838,42,4
35839,43,4
35845,39,2
35846,35,3
35847,37,3
35848,41,3
35849,42,3
35855,39,2
35856,35,3
35857,37,3
35858,41,3
35859,42,3
35865,39,2
35866,34,2
35867,36,2
35868,41,3
35869,42,3
35875,39,2
35876,34,2
35877,36,2
35878,41,3
35879,41,2
35885,39,2
35886,34,2
35887,36,2
35888,40,2
35889,42,3
35895,39,2
35896,35,3
35897,38,4
35898,42,4
35899,42,3
35905,39,2
35906,34,2
35907,38,4
35908,42,4
35909,43,4
35915,39,2
35916,34,2
35917,38,4
35918,42,4
35919,43,4
35925,39,2
35926,34,2
35927,38,4
35928,42,4
35929,42,3
35935,39,2
35936,34,2
35937,38,4
35938,42,4
35939,42,3
35945,39,2
35946,34,2
35947,38,4
35948,42,4
35949,43,4
35955,39,2
35956,34,2
35957,38,4
35958,42,4
35959,42,3
35965,39,2
35966,34,2
35967,38,4
35968,42,4
35969,43,4
35975,39,2
35976,34,2
35977,38,4
35978,42,4
35979,43,4
35985,39,2
35986,34,2
35987,38,4
35988,42,4
35989,42,3
35995,39,2
35996,34,2
35997,38,4
35998,42,4
35999,43,4
36005,39,2
36006,34,2
36007,38,4
36008,42,4
36009,43,4
36015,38,1
36016,32,0
36017,35,1
36018,40,2
36019,41,2
36025,38,1
36026,32,0
36027,35,1
36028,40,2
36029,41,2
36035,38,1
36036,32,0
36037,35,1
36038,40,2
36039,41,2
36045,38,1
36046,32,0
36047,35,1
36048,40,2
36049,41,2
36055,38,1
36056,32,0
36057,35,1
36058,40,2
36059,41,2
36065,38,1
36066,32,0
36067,35,1
36068,40,2
36069,41,2
36075,38,1
36076,32,0
36077,35,1
36078,39,1
36079,40,1
36085,38,1
36086,32,0
36087,35,1
36088,39,1
36089,40,1
36095,38,1
36096,32,0
36097,35,1
36098,39,1
36099,40,1
36105,38,1
36106,32,0
36107,35,1
36108,39,1
36109,40,1
36115,38,1
36116,32,0
36117,35,1
36118,39,1
36119,40,1
36125,38,1
36126,32,0
36127,35,1
36128,39,1
36129,41,2
36135,38,1
36136,32,0
36137,34,0
36138,39,1
36139,40,1
36145,38,1
36146,32,0
36147,34,0
36148,39,1
36149,40,1
36155,38,1
36156,32,0
36157,34,0
36158,39,1
36159,40,1
36165,38,1
36166,32,0
36167,34,0
36168,39,1
36169,40,1
36175,38,1
36176,32,0
36177,34,0
36178,39,1
36179,40,1
36185,38,1
36186,32,0
36187,34,0
36188,39,1
36189,40,1
36195,38,1
36196,32,0
36197,35,1
36198,39,1
36199,40,1
36205,38,1
36206,32,0
36207,35,1
36208,39,1
36209,41,2
36215,38,1
36216,32,0
36217,35,1
36218,39,1
36219,41,2
36225,38,1
36226,32,0
36227,35,1
36228,39,1
36229,40,1
36235,38,1
36236,32,0
36237,35,1
36238,39,1
36239,41,2
36245,38,1
36246,32,0
36247,35,1
36248,39,1
36249,40,1
36255,38,1
36256,32,0
36257,35,1
36258,39,1
36259,41,2
36265,38,1
36266,32,0
36267,35,1
36268,39,1
36269,41,2
36275,38,1
36276,32,0
36277,35,1
36278,39,1
36279,41,2
36285,38,1
36286,32,0
36287,35,1
36288,39,1
36289,41,2
36295,38,1
36296,32,0
36297,35,1
36298,39,1
36299,41,2
36305,38,1
36306,33,1
36307,35,1
36308,40,2
36309,40,1
36315,38,1
36316,32,0
36317,35,1
36318,39,1
36319,40,1
36325,38,1
36326,32,0
36327,35,1
36328,39,1
36329,40,1
36335,38,1
36336,33,1
36337,35,1
36338,39,1
36339,40,1
36345,38,1
36346,33,1
36347,35,1
36348,39,1
36349,40,1
36355,38,1
36356,33,1
36357,35,1
36358,39,1
36359,40,1
36365,38,1
36366,33,1
36367,35,1
36368,39,1
36369,40,1
36375,38,1
36376,33,1
36377,36,2
36378,40,2
36379,41,2
36385,39,2
36386,33,1
36387,36,2
36388,40,2
36389,41,2
36395,39,2
36396,34,2
36397,36,2
36398,40,2
36399,41,2
36405,39,2
36406,34,2
36407,36,2
36408,41,3
36409,44,5
36415,39,2
36416,35,3
36417,36,2
36418,41,3
36419,42,3
36425,39,2
36426,34,2
36427,36,2
36428,41,3
36429,42,3
36435,39,2
36436,35,3
36437,37,3
36438,42,4
36439,43,4
36445,40,3
36446,35,3
36447,37,3
36448,42,4
36449,42,3
36455,40,3
36456,35,3
36457,37,3
36458,42,4
36459,43,4
36465,40,3
36466,36,4
36467,38,4
36468,42,4
36469,42,3
36475,40,3
36476,36,4
36477,38,4
36478,43,5
36479,42,3
36485,40,3
36486,36,4
36487,38,4
36488,43,5
36489,43,4
36495,40,3
36496,36,4
36497,38,4
36498,43,5
36499,43,4
36505,40,3
36506,36,4
36507,38,4
36508,43,5
36509,43,4
36515,40,3
36516,36,4
36517,39,5
36518,43,5
36519,45,6
36525,40,3
36526,36,4
36527,39,5
36528,43,5
36529,43,4
36535,40,3
36536,37,5
36537,39,5
36538,43,5
36539,43,4
36545,40,3
36546,37,5
36547,39,5
36548,43,5
36549,44,5
36555,41,4
36556,37,5
36557,39,5
36558,44,6
36559,44,5
36565,41,4
36566,38,6
36567,40,6
36568,44,6
36569,45,6
36575,41,4
36576,38,6
36577,40,6
36578,44,6
36579,46,7
36585,41,4
36586,38,6
36587,40,6
36588,44,6
36589,45,6
36595,41,4
36596,38,6
36597,40,6
36598,44,6
36599,46,7
36605,41,4
36606,38,6
36607,40,6
36608,44,6
36609,48,9
36615,41,4
36616,39,7
36617,41,7
36618,45,7
36619,48,9
36625,41,4
36626,39,7
36627,41,7
36628,45,7
36629,49,10
36635,41,4
36636,39,7
36637,41,7
36638,45,7
36639,50,11
36645,41,4
36646,40,8
36647,42,8
36648,45,7
36649,50,11
36655,41,4
36656,39,7
36657,42,8
36658,46,8
36659,49,10
36665,41,4
36666,40,8
36667,42,8
36668,46,8
36669,49,10
36675,42,5
36676,40,8
36677,42,8
36678,46,8
36679,49,10
36685,42,5
36686,40,8
36687,42,8
36688,46,8
36689,49,10
36695,42,5
36696,40,8
36697,43,9
36698,46,8
36699,49,10
36705,42,5
36706,40,8
36707,43,9
36708,46,8
36709,50,11
36715,42,5
36716,39,7
36717,43,9
36718,46,8
36719,50,11
36725,42,5
36726,40,8
36727,43,9
36728,46,8
36729,55,16
36735,41,4
36736,39,7
36737,42,8
36738,45,7
36739,52,13
36745,41,4
36746,39,7
36747,42,8
36748,45,7
36749,52,13
36755,41,4
36756,39,7
36757,42,8
36758,45,7
36759,51,12
36765,41,4
36766,39,7
36767,42,8
36768,45,7
36769,50,11
36775,41,4
36776,39,7
36777,42,8
36778,45,7
36779,48,9
36785,41,4
36786,39,7
36787,42,8
36788,45,7
36789,49,10
36795,41,4
36796,39,7
36797,41,7
36798,45,7
36799,49,10
36805,41,4
36806,39,7
36807,41,7
36808,45,7
36809,50,11
36815,41,4
36816,39,7
36817,42,8
36818,45,7
36819,49,10
36825,41,4
36826,39,7
36827,42,8
36828,45,7
36829,49,10
36835,41,4
36836,39,7
36837,42,8
36838,45,7
36839,50,11
36845,41,4
36846,39,7
36847,42,8
36848,45,7
36849,50,11
36855,41,4
36856,39,7
36857,42,8
36858,45,7
36859,52,13
36865,41,4
36866,39,7
36867,42,8
36868,46,8
36869,50,11
36875,41,4
36876,39,7
36877,42,8
36878,46,8
36879,51,12
36885,41,4
36886,39,7
36887,42,8
36888,46,8
36889,51,12
36895,41,4
36896,39,7
36897,42,8
36898,46,8
36899,50,11
36905,41,4
36906,39,7
36907,42,8
36908,46,8
36909,49,10
36915,41,4
36916,39,7
36917,42,8
36918,45,7
36919,46,7
36925,41,4
36926,39,7
36927,42,8
36928,45,7
36929,47,8
36935,41,4
36936,38,6
36937,42,8
36938,45,7
36939,46,7
36945,41,4
36946,39,7
36947,42,8
36948,45,7
36949,44,5
36955,41,4
36956,39,7
36957,42,8
36958,45,7
36959,45,6
36965,41,4
36966,39,7
36967,42,8
36968,45,7
36969,45,6
36975,41,4
36976,38,6
36977,42,8
36978,45,7
36979,46,7
36985,41,4
36986,38,6
36987,42,8
36988,45,7
36989,45,6
36995,41,4
36996,38,6
36997,42,8
36998,45,7
36999,44,5
37005,41,4
37006,38,6
37007,42,8
37008,45,7
37009,45,6
37015,41,4
37016,38,6
37017,42,8
37018,45,7
37019,45,6
37025,41,4
37026,38,6
37027,42,8
37028,45,7
37029,45,6
37035,41,4
37036,37,5
37037,41,7
37038,44,6
37039,44,5
37045,41,4
37046,38,6
37047,41,7
37048,44,6
37049,44,5
37055,41,4
37056,37,5
37057,41,7
37058,44,6
37059,45,6
37065,41,4
37066,38,6
37067,41,7
37068,44,6
37069,44,5
37075,41,4
37076,38,6
37077,41,7
37078,44,6
37079,44,5
37085,41,4
37086,37,5
37087,41,7
37088,44,6
37089,44,5
37095,41,4
37096,37,5
37097,41,7
37098,44,6
37099,43,4
37105,41,4
37106,37,5
37107,40,6
37108,44,6
37109,43,4
37115,41,4
37116,37,5
37117,40,6
37118,44,6
37119,43,4
37125,41,4
37126,37,5
37127,40,6
37128,43,5
37129,43,4
37135,40,3
37136,37,5
37137,40,6
37138,43,5
37139,43,4
37145,40,3
37146,36,4
37147,39,5
37148,43,5
37149,43,4
37155,40,3
37156,37,5
37157,40,6
37158,43,5
37159,43,4
37165,40,3
37166,36,4
37167,39,5
37168,43,5
37169,43,4
37175,40,3
37176,36,4
37177,39,5
37178,43,5
37179,43,4
37185,40,3
37186,36,4
37187,39,5
37188,43,5
37189,43,4
37195,40,3
37196,36,4
37197,39,5
37198,43,5
37199,43,4
37205,40,3
37206,36,4
37207,39,5
37208,43,5
37209,43,4
37215,40,3
37216,36,4
37217,39,5
37218,43,5
37219,43,4
37225,40,3
37226,36,4
37227,39,5
37228,43,5
37229,43,4
37235,40,3
37236,36,4
37237,39,5
37238,43,5
37239,43,4
37245,39,2
37246,35,3
37247,38,4
37248,42,4
37249,43,4
37255,39,2
37256,35,3
37257,38,4
37258,42,4
37259,42,3
37265,39,2
37266,35,3
37267,38,4
37268,42,4
37269,42,3
37275,39,2
37276,35,3
37277,38,4
37278,42,4
37279,43,4
37285,39,2
37286,35,3
37287,37,3
37288,42,4
37289,43,4
37295,39,2
37296,35,3
37297,37,3
37298,41,3
37299,42,3
37305,39,2
37306,35,3
37307,37,3
37308,41,3
37309,42,3
37315,39,2
37316,34,2
37317,37,3
37318,41,3
37319,42,3
37325,39,2
37326,34,2
37327,36,2
37328,41,3
37329,41,2
37335,39,2
37336,35,3
37337,38,4
37338,42,4
37339,43,4
37345,39,2
37346,35,3
37347,38,4
37348,42,4
37349,43,4
37355,39,2
37356,34,2
37357,38,4
37358,42,4
37359,43,4
37365,39,2
37366,34,2
37367,38,4
37368,42,4
37369,44,5
37375,39,2
37376,34,2
37377,38,4
37378,42,4
37379,43,4
37385,39,2
37386,35,3
37387,38,4
37388,42,4
37389,43,4
37395,39,2
37396,34,2
37397,38,4
37398,42,4
37399,43,4
37405,39,2
37406,34,2
37407,38,4
37408,42,4
37409,43,4
37415,39,2
37416,34,2
37417,38,4
37418,42,4
37419,43,4
37425,39,2
37426,34,2
37427,38,4
37428,42,4
37429,42,3
37435,39,2
37436,34,2
37437,38,4
37438,42,4
37439,43,4
37445,39,2
37446,34,2
37447,38,4
37448,42,4
37449,43,4
37455,38,1
37456,33,1
37457,35,1
37458,40,2
37459,41,2
37465,38,1
37466,33,1
37467,35,1
37468,40,2
37469,41,2
37475,39,2
37476,33,1
37477,35,1
37478,40,2
37479,41,2
37485,38,1
37486,33,1
37487,35,1
37488,40,2
37489,42,3
37495,38,1
37496,33,1
37497,35,1
37498,40,2
37499,42,3
37505,38,1
37506,33,1
37507,35,1
37508,40,2
37509,42,3
37515,39,2
37516,32,0
37517,35,1
37518,40,2
37519,41,2
37525,38,1
37526,33,1
37527,35,1
37528,40,2
37529,42,3
37535,39,2
37536,32,0
37537,35,1
37538,40,2
37539,41,2
37545,38,1
37546,32,0
37547,35,1
37548,40,2
37549,41,2
37555,38,1
37556,32,0
37557,35,1
37558,40,2
37559,41,2
37565,38,1
37566,32,0
37567,35,1
37568,40,2
37569,40,1
37575,38,1
37576,32,0
37577,35,1
37578,39,1
37579,40,1
37585,38,1
37586,32,0
37587,35,1
37588,39,1
37589,40,1
37595,38,1
37596,32,0
37597,35,1
37598,39,1
37599,40,1
37605,38,1
37606,32,0
37607,35,1
37608,39,1
37609,40,1
37615,38,1
37616,32,0
37617,35,1
37618,39,1
37619,40,1
37625,38,1
37626,32,0
37627,35,1
37628,39,1
37629,40,1
37635,38,1
37636,32,0
37637,34,0
37638,39,1
37639,41,2
37645,38,1
37646,32,0
37647,34,0
37648,39,1
37649,40,1
37655,38,1
37656,32,0
37657,35,1
37658,39,1
37659,40,1
37665,38,1
37666,32,0
37667,35,1
37668,39,1
37669,40,1
37675,38,1
37676,32,0
37677,35,1
37678,39,1
37679,40,1
37685,38,1
37686,32,0
37687,35,1
37688,39,1
37689,40,1
37695,38,1
37696,32,0
37697,34,0
37698,39,1
37699,40,1
37705,38,1
37706,32,0
37707,34,0
37708,39,1
37709,40,1
37715,38,1
37716,32,0
37717,34,0
37718,39,1
37719,40,1
37725,38,1
37726,32,0
37727,34,0
37728,39,1
37729,40,1
37735,38,1
37736,32,0
37737,35,1
37738,39,1
37739,40,1
37745,38,1
37746,32,0
37747,35,1
37748,39,1
37749,40,1
37755,38,1
37756,32,0
37757,35,1
37758,39,1
37759,40,1
37765,38,1
37766,32,0
37767,35,1
37768,39,1
37769,40,1
37775,38,1
37776,32,0
37777,35,1
37778,39,1
37779,40,1
37785,38,1
37786,32,0
37787,35,1
37788,39,1
37789,40,1
37795,38,1
37796,32,0
37797,35,1
37798,39,1
37799,40,1
37805,38,1
37806,33,1
37807,35,1
37808,39,1
37809,40,1
37815,38,1
37816,33,1
37817,35,1
37818,39,1
37819,41,2
37825,38,1
37826,33,1
37827,35,1
37828,39,1
37829,41,2
37835,38,1
37836,33,1
37837,35,1
37838,40,2
37839,41,2
37845,38,1
37846,33,1
37847,35,1
37848,40,2
37849,41,2
37855,38,1
37856,33,1
37857,35,1
37858,40,2
37859,41,2
37865,38,1
37866,33,1
37867,35,1
37868,40,2
37869,40,1
37875,38,1
37876,33,1
37877,36,2
37878,40,2
37879,41,2
37885,39,2
37886,33,1
37887,36,2
37888,40,2
37889,41,2
37895,39,2
37896,33,1
37897,36,2
37898,40,2
37899,41,2
37905,39,2
37906,33,1
37907,36,2
37908,40,2
37909,41,2
37915,39,2
37916,33,1
37917,36,2
37918,41,3
37919,42,3
37925,39,2
37926,33,1
37927,36,2
37928,41,3
37929,42,3
37935,39,2
37936,33,1
37937,36,2
37938,41,3
37939,41,2
37945,39,2
37946,34,2
37947,36,2
37948,41,3
37949,41,2
37955,39,2
37956,34,2
37957,36,2
37958,41,3
37959,42,3
37965,39,2
37966,34,2
37967,36,2
37968,41,3
37969,41,2
37975,39,2
37976,34,2
37977,36,2
37978,41,3
37979,41,2
37985,39,2
37986,34,2
37987,36,2
37988,41,3
37989,41,2
37995,39,2
37996,34,2
37997,37,3
37998,41,3
37999,42,3
38005,39,2
38006,34,2
38007,37,3
38008,41,3
38009,42,3
38015,39,2
38016,34,2
38017,37,3
38018,41,3
38019,42,3
38025,39,2
38026,34,2
38027,37,3
38028,42,4
38029,42,3
38035,39,2
38036,34,2
38037,37,3
38038,42,4
38039,42,3
38045,39,2
38046,35,3
38047,37,3
38048,42,4
38049,42,3
38055,39,2
38056,35,3
38057,37,3
38058,42,4
38059,43,4
38065,39,2
38066,35,3
38067,37,3
38068,42,4
38069,42,3
38075,39,2
38076,35,3
38077,37,3
38078,42,4
38079,42,3
38085,39,2
38086,35,3
38087,37,3
38088,42,4
38089,42,3
38095,39,2
38096,35,3
38097,37,3
38098,42,4
38099,42,3
38105,39,2
38106,35,3
38107,37,3
38108,42,4
38109,43,4
38115,40,3
38116,35,3
38117,38,4
38118,43,5
38119,43,4
38125,40,3
38126,36,4
38127,38,4
38128,43,5
38129,43,4
38135,40,3
38136,36,4
38137,38,4
38138,43,5
38139,43,4
38145,40,3
38146,36,4
38147,38,4
38148,43,5
38149,43,4
38155,40,3
38156,36,4
38157,38,4
38158,43,5
38159,44,5
38165,40,3
38166,36,4
38167,38,4
38168,43,5
38169,43,4
38175,40,3
38176,35,3
38177,38,4
38178,42,4
38179,43,4
38185,40,3
38186,36,4
38187,38,4
38188,43,5
38189,43,4
38195,40,3
38196,36,4
38197,38,4
38198,43,5
38199,43,4
38205,40,3
38206,36,4
38207,38,4
38208,43,5
38209,43,4
38215,40,3
38216,36,4
38217,38,4
38218,43,5
38219,43,4
38225,40,3
38226,35,3
38227,38,4
38228,43,5
38229,43,4
38235,40,3
38236,36,4
38237,38,4
38238,43,5
38239,43,4
38245,40,3
38246,36,4
38247,38,4
38248,43,5
38249,43,4
38255,40,3
38256,36,4
38257,38,4
38258,43,5
38259,44,5
38265,40,3
38266,35,3
38267,41,7
38268,43,5
38269,43,4
38275,40,3
38276,36,4
38277,42,8
38278,43,5
38279,43,4
38285,40,3
38286,36,4
38287,43,9
38288,43,5
38289,42,3
38295,40,3
38296,36,4
38297,45,11
38298,43,5
38299,43,4
38305,40,3
38306,36,4
38307,42,8
38308,43,5
38309,43,4
38315,40,3
38316,36,4
38317,39,5
38318,43,5
38319,42,3
38325,40,3
38326,36,4
38327,39,5
38328,43,5
38329,43,4
38335,40,3
