Measurement_Id,Duration_Min,Delay_Min
33130,41,1
33131,38,1
33132,36,1
33133,41,1
33134,43,3
33140,41,1
33141,38,1
33142,36,1
33143,41,1
33144,42,2
33150,41,1
33151,37,0
33152,36,1
33153,41,1
33154,42,2
33160,41,1
33161,37,0
33162,36,1
33163,41,1
33164,42,2
33170,41,1
33171,38,1
33172,36,1
33173,41,1
33174,42,2
33180,41,1
33181,38,1
33182,36,1
33183,41,1
33184,42,2
33190,41,1
33191,37,0
33192,36,1
33193,41,1
33194,42,2
33200,41,1
33201,37,0
33202,36,1
33203,41,1
33204,42,2
33210,41,1
33211,37,0
33212,36,1
33213,41,1
33214,42,2
33220,41,1
33221,37,0
33222,36,1
33223,41,1
33224,41,1
33230,41,1
33231,37,0
33232,36,1
33233,41,1
33234,41,1
33240,41,1
33241,37,0
33242,36,1
33243,41,1
33244,42,2
33250,40,0
33251,38,1
33252,36,1
33253,41,1
33254,41,1
33260,40,0
33261,38,1
33262,36,1
33263,41,1
33264,41,1
33270,40,0
33271,37,0
33272,36,1
33273,41,1
33274,41,1
33280,40,0
33281,37,0
33282,36,1
33283,41,1
33284,42,2
33290,40,0
33291,37,0
33292,36,1
33293,41,1
33294,42,2
33300,40,0
33301,37,0
33302,36,1
33303,41,1
33304,42,2
33310,40,0
33311,37,0
33312,36,1
33313,41,1
33314,41,1
33320,41,1
33321,37,0
33322,36,1
33323,41,1
33324,41,1
33330,41,1
33331,37,0
33332,36,1
33333,41,1
33334,41,1
33340,41,1
33341,37,0
33342,36,1
33343,41,1
33344,41,1
33350,41,1
33351,37,0
33352,36,1
33353,41,1
33354,42,2
33360,41,1
33361,38,1
33362,36,1
33363,41,1
33364,42,2
33370,41,1
33371,38,1
33372,36,1
33373,41,1
33374,42,2
33380,41,1
33381,38,1
33382,37,2
33383,41,1
33384,42,2
33390,41,1
33391,38,1
33392,37,2
33393,41,1
33394,42,2
33400,41,1
33401,38,1
33402,37,2
33403,42,2
33404,42,2
33410,41,1
33411,38,1
33412,37,2
33413,42,2
33414,43,3
33420,41,1
33421,38,1
33422,37,2
33423,42,2
33424,43,3
33430,42,2
33431,39,2
33432,38,3
33433,43,3
33434,44,4
33440,42,2
33441,39,2
33442,38,3
33443,43,3
33444,43,3
33450,42,2
33451,41,4
33452,39,4
33453,44,4
33454,44,4
33460,42,2
33461,41,4
33462,39,4
33463,45,5
33464,46,6
33470,43,3
33471,42,5
33472,40,5
33473,46,6
33474,48,8
33480,43,3
33481,43,6
33482,41,6
33483,47,7
33484,47,7
33490,45,5
33491,44,7
33492,43,8
33493,49,9
33494,49,9
33500,45,5
33501,46,9
33502,45,10
33503,50,10
33504,53,13
33510,47,7
33511,50,13
33512,46,11
33513,52,12
33514,56,16
33520,48,8
33521,50,13
33522,47,12
33523,53,13
33524,59,19
33530,51,11
33531,50,13
33532,48,13
33533,54,14
33534,62,22
33540,51,11
33541,54,17
33542,50,15
33543,55,15
33544,60,20
33550,50,10
33551,50,13
33552,50,15
33553,55,15
33554,61,21
33560,50,10
33561,55,18
33562,50,15
33563,55,15
33564,59,19
33570,51,11
33571,50,13
33572,50,15
33573,55,15
33574,58,18
33580,51,11
33581,50,13
33582,50,15
33583,55,15
33584,58,18
33590,51,11
33591,50,13
33592,50,15
33593,54,14
33594,58,18
33600,50,10
33601,49,12
33602,49,14
33603,54,14
33604,57,17
33610,49,9
33611,47,10
33612,46,11
33613,51,11
33614,55,15
33620,48,8
33621,48,11
33622,46,11
33623,51,11
33624,55,15
33630,48,8
33631,47,10
33632,45,10
33633,50,10
33634,55,15
33640,48,8
33641,46,9
33642,45,10
33643,50,10
33644,55,15
33650,47,7
33651,46,9
33652,45,10
33653,50,10
33654,55,15
33660,47,7
33661,46,9
33662,44,9
33663,49,9
33664,54,14
33670,47,7
33671,47,10
33672,44,9
33673,49,9
33674,53,13
33680,46,6
33681,48,11
33682,44,9
33683,49,9
33684,53,13
33690,46,6
33691,46,9
33692,44,9
33693,49,9
33694,48,8
33700,46,6
33701,46,9
33702,44,9
33703,49,9
33704,50,10
33710,46,6
33711,47,10
33712,44,9
33713,49,9
33714,51,11
33720,46,6
33721,47,10
33722,44,9
33723,49,9
33724,53,13
33730,47,7
33731,49,12
33732,45,10
33733,50,10
33734,52,12
33740,47,7
33741,46,9
33742,45,10
33743,50,10
33744,51,11
33750,47,7
33751,49,12
33752,45,10
33753,50,10
33754,52,12
33760,47,7
33761,49,12
33762,46,11
33763,50,10
33764,52,12
33770,46,6
33771,49,12
33772,46,11
33773,50,10
33774,52,12
33780,47,7
33781,48,11
33782,45,10
33783,50,10
33784,51,11
33790,48,8
33791,49,12
33792,46,11
33793,51,11
33794,54,14
33800,47,7
33801,54,17
33802,46,11
33803,51,11
33804,52,12
33810,48,8
33811,51,14
33812,46,11
33813,51,11
33814,52,12
33820,48,8
33821,48,11
33822,46,11
33823,51,11
33824,52,12
33830,48,8
33831,49,12
33832,46,11
33833,51,11
33834,53,13
33840,48,8
33841,49,12
33842,46,11
33843,51,11
33844,52,12
33850,48,8
33851,49,12
33852,45,10
33853,50,10
33854,51,11
33860,48,8
33861,50,13
33862,45,10
33863,50,10
33864,52,12
33870,48,8
33871,49,12
33872,45,10
33873,51,11
33874,52,12
33880,48,8
33881,49,12
33882,46,11
33883,51,11
33884,53,13
33890,50,10
33891,50,13
33892,46,11
33893,51,11
33894,54,14
33900,54,14
33901,49,12
33902,46,11
33903,51,11
33904,51,11
33910,50,10
33911,50,13
33912,45,10
33913,50,10
33914,52,12
33920,54,14
33921,55,18
33922,45,10
33923,50,10
33924,52,12
33930,54,14
33931,49,12
33932,46,11
33933,51,11
33934,54,14
33940,52,12
33941,54,17
33942,46,11
33943,51,11
33944,53,13
33950,51,11
33951,53,16
33952,46,11
33953,51,11
33954,52,12
33960,54,14
33961,49,12
33962,46,11
33963,51,11
33964,52,12
33970,56,16
33971,50,13
33972,47,12
33973,52,12
33974,54,14
33980,55,15
33981,51,14
33982,47,12
33983,52,12
33984,54,14
33990,52,12
33991,55,18
33992,48,13
33993,53,13
33994,55,15
34000,52,12
34001,51,14
34002,48,13
34003,53,13
34004,53,13
34010,51,11
34011,55,18
34012,48,13
34013,53,13
34014,53,13
34020,52,12
34021,55,18
34022,49,14
34023,53,13
34024,53,13
34030,52,12
34031,54,17
34032,51,16
34033,55,15
34034,55,15
34040,54,14
34041,55,18
34042,53,18
34043,58,18
34044,59,19
34050,52,12
34051,58,21
34052,54,19
34053,58,18
34054,60,20
34060,51,11
34061,55,18
34062,55,20
34063,59,19
34064,61,21
34070,54,14
34071,59,22
34072,55,20
34073,59,19
34074,59,19
34080,53,13
34081,58,21
34082,54,19
34083,58,18
34084,65,25
34090,52,12
34091,55,18
34092,53,18
34093,57,17
34094,66,26
34100,52,12
34101,54,17
34102,51,16
34103,55,15
34104,71,31
34110,51,11
34111,55,18
34112,51,16
34113,55,15
34114,67,27
34120,51,11
34121,53,16
34122,51,16
34123,54,14
34124,59,19
34130,51,11
34131,58,21
34132,50,15
34133,54,14
34134,56,16
34140,51,11
34141,57,20
34142,50,15
34143,54,14
34144,55,15
34150,48,8
34151,54,17
34152,47,12
34153,51,11
34154,54,14
34160,49,9
34161,50,13
34162,47,12
34163,51,11
34164,52,12
34170,48,8
34171,48,11
34172,46,11
34173,50,10
34174,52,12
34180,47,7
34181,47,10
34182,46,11
34183,50,10
34184,51,11
34190,47,7
34191,47,10
34192,45,10
34193,50,10
34194,50,10
34200,47,7
34201,47,10
34202,45,10
34203,49,9
34204,48,8
34210,46,6
34211,50,13
34212,43,8
34213,48,8
34214,47,7
34220,46,6
34221,50,13
34222,43,8
34223,48,8
34224,47,7
34230,46,6
34231,45,8
34232,43,8
34233,47,7
34234,46,6
34240,45,5
34241,44,7
34242,42,7
34243,47,7
34244,47,7
34250,45,5
34251,45,8
34252,42,7
34253,47,7
34254,47,7
34260,44,4
34261,44,7
34262,41,6
34263,46,6
34264,46,6
34270,44,4
34271,44,7
34272,42,7
34273,46,6
34274,47,7
34280,44,4
34281,44,7
34282,41,6
34283,46,6
34284,47,7
34290,44,4
34291,42,5
34292,41,6
34293,46,6
34294,46,6
34300,43,3
34301,42,5
34302,41,6
34303,45,5
34304,45,5
34310,43,3
34311,42,5
34312,40,5
34313,45,5
34314,45,5
34320,43,3
34321,42,5
34322,40,5
34323,45,5
34324,45,5
34330,43,3
34331,43,6
34332,40,5
34333,45,5
34334,45,5
34340,43,3
34341,42,5
34342,40,5
34343,45,5
34344,44,4
34350,43,3
34351,41,4
34352,40,5
34353,44,4
34354,45,5
34360,43,3
34361,41,4
34362,40,5
34363,44,4
34364,44,4
34370,42,2
34371,41,4
34372,39,4
34373,44,4
34374,44,4
34380,42,2
34381,40,3
34382,39,4
34383,43,3
34384,44,4
34390,42,2
34391,41,4
34392,39,4
34393,44,4
34394,45,5
34400,42,2
34401,41,4
34402,39,4
34403,43,3
34404,44,4
34410,42,2
34411,41,4
34412,38,3
34413,43,3
34414,44,4
34420,42,2
34421,41,4
34422,38,3
34423,43,3
34424,43,3
34430,41,1
34431,40,3
34432,38,3
34433,43,3
34434,43,3
34440,41,1
34441,41,4
34442,38,3
34443,42,2
34444,43,3
34450,42,2
34451,40,3
34452,39,4
34453,44,4
34454,45,5
34460,42,2
34461,40,3
34462,39,4
34463,44,4
34464,45,5
34470,42,2
34471,40,3
34472,39,4
34473,44,4
34474,45,5
34480,42,2
34481,40,3
34482,39,4
34483,44,4
34484,44,4
34490,42,2
34491,40,3
34492,39,4
34493,44,4
34494,45,5
34500,42,2
34501,40,3
34502,39,4
34503,44,4
34504,45,5
34510,42,2
34511,39,2
34512,39,4
34513,44,4
34514,44,4
34520,42,2
34521,39,2
34522,39,4
34523,44,4
34524,45,5
34530,43,3
34531,39,2
34532,39,4
34533,44,4
34534,44,4
34540,43,3
34541,39,2
34542,39,4
34543,44,4
34544,45,5
34550,42,2
34551,39,2
34552,39,4
34553,44,4
34554,45,5
34560,42,2
34561,39,2
34562,39,4
34563,44,4
34564,45,5
34570,41,1
34571,38,1
34572,37,2
34573,42,2
34574,43,3
34580,41,1
34581,38,1
34582,37,2
34583,42,2
34584,43,3
34590,41,1
34591,38,1
34592,37,2
34593,42,2
34594,43,3
34600,42,2
34601,38,1
34602,37,2
34603,42,2
34604,43,3
34610,41,1
34611,38,1
34612,37,2
34613,42,2
34614,43,3
34620,41,1
34621,38,1
34622,37,2
34623,42,2
34624,43,3
34630,41,1
34631,38,1
34632,36,1
34633,41,1
34634,42,2
34640,41,1
34641,38,1
34642,36,1
34643,41,1
34644,42,2
34650,42,2
34651,38,1
34652,36,1
34653,41,1
34654,42,2
34660,41,1
34661,38,1
34662,36,1
34663,41,1
34664,42,2
34670,41,1
34671,37,0
34672,36,1
34673,41,1
34674,42,2
34680,41,1
34681,37,0
34682,36,1
34683,41,1
34684,42,2
34690,41,1
34691,37,0
34692,36,1
34693,41,1
34694,42,2
34700,41,1
34701,37,0
34702,36,1
34703,41,1
34704,42,2
34710,41,1
34711,37,0
34712,36,1
34713,41,1
34714,42,2
34720,41,1
34721,37,0
34722,36,1
34723,41,1
34724,42,2
34730,41,1
34731,37,0
34732,36,1
34733,41,1
34734,42,2
34740,40,0
34741,37,0
34742,36,1
34743,41,1
34744,41,1
34750,40,0
34751,37,0
34752,36,1
34753,41,1
34754,41,1
34760,41,1
34761,37,0
34762,36,1
34763,41,1
34764,41,1
34770,41,1
34771,37,0
34772,36,1
34773,41,1
34774,42,2
34780,41,1
34781,37,0
34782,36,1
34783,41,1
34784,42,2
34790,41,1
34791,37,0
34792,36,1
34793,41,1
34794,42,2
34800,41,1
34801,38,1
34802,36,1
34803,41,1
34804,43,3
34810,41,1
34811,38,1
34812,36,1
34813,41,1
34814,42,2
34820,41,1
34821,38,1
34822,37,2
34823,41,1
34824,42,2
34830,42,2
34831,38,1
34832,37,2
34833,41,1
34834,43,3
34840,41,1
34841,38,1
34842,37,2
34843,42,2
34844,43,3
34850,41,1
34851,39,2
34852,37,2
34853,42,2
34854,43,3
34860,41,1
34861,39,2
34862,37,2
34863,42,2
34864,42,2
34870,42,2
34871,39,2
34872,38,3
34873,43,3
34874,43,3
34880,42,2
34881,40,3
34882,39,4
34883,44,4
34884,43,3
34890,42,2
34891,41,4
34892,39,4
34893,44,4
34894,45,5
34900,43,3
34901,41,4
34902,40,5
34903,45,5
34904,46,6
34910,43,3
34911,43,6
34912,40,5
34913,46,6
34914,46,6
34920,43,3
34921,43,6
34922,41,6
34923,46,6
34924,47,7
34930,44,4
34931,43,6
34932,42,7
34933,48,8
34934,48,8
34940,45,5
34941,45,8
34942,43,8
34943,49,9
34944,49,9
34950,46,6
34951,46,9
34952,43,8
34953,50,10
34954,53,13
34960,46,6
34961,52,15
34962,44,9
34963,51,11
34964,54,14
34970,48,8
34971,51,14
34972,45,10
34973,52,12
34974,55,15
34980,47,7
34981,48,11
34982,46,11
34983,52,12
34984,54,14
34990,48,8
34991,48,11
34992,47,12
34993,53,13
34994,54,14
35000,49,9
35001,49,12
35002,47,12
35003,53,13
35004,53,13
35010,48,8
35011,50,13
35012,48,13
35013,53,13
35014,55,15
35020,49,9
35021,50,13
35022,48,13
35023,53,13
35024,54,14
35030,49,9
35031,50,13
35032,48,13
35033,53,13
35034,52,12
35040,49,9
35041,49,12
35042,47,12
35043,53,13
35044,53,13
35050,48,8
35051,46,9
35052,45,10
35053,50,10
35054,51,11
35060,47,7
35061,49,12
35062,45,10
35063,50,10
35064,49,9
35070,47,7
35071,50,13
35072,45,10
35073,49,9
35074,50,10
35080,46,6
35081,48,11
35082,44,9
35083,49,9
35084,51,11
35090,47,7
35091,46,9
35092,44,9
35093,49,9
35094,52,12
35100,47,7
35101,46,9
35102,44,9
35103,49,9
35104,51,11
35110,46,6
35111,48,11
35112,44,9
35113,49,9
35114,50,10
35120,47,7
35121,46,9
35122,44,9
35123,49,9
35124,49,9
35130,47,7
35131,46,9
35132,44,9
35133,49,9
35134,50,10
35140,47,7
35141,46,9
35142,44,9
35143,49,9
35144,51,11
35150,47,7
35151,46,9
35152,44,9
35153,49,9
35154,51,11
35160,47,7
35161,47,10
35162,44,9
35163,49,9
35164,52,12
35170,47,7
35171,51,14
35172,45,10
35173,50,10
35174,56,16
35180,47,7
35181,48,11
35182,45,10
35183,50,10
35184,52,12
35190,47,7
35191,48,11
35192,45,10
35193,50,10
35194,52,12
35200,47,7
35201,52,15
35202,45,10
35203,50,10
35204,52,12
35210,49,9
35211,50,13
35212,45,10
35213,50,10
35214,51,11
35220,47,7
35221,48,11
35222,46,11
35223,50,10
35224,51,11
35230,48,8
35231,48,11
35232,46,11
35233,51,11
35234,53,13
35240,48,8
35241,49,12
35242,46,11
35243,51,11
35244,54,14
35250,49,9
35251,53,16
35252,46,11
35253,51,11
35254,55,15
35260,49,9
35261,49,12
35262,46,11
35263,51,11
35264,55,15
35270,49,9
35271,49,12
35272,46,11
35273,51,11
35274,55,15
35280,48,8
35281,53,16
35282,46,11
35283,51,11
35284,53,13
35290,49,9
35291,54,17
35292,46,11
35293,51,11
35294,52,12
35300,48,8
35301,50,13
35302,46,11
35303,51,11
35304,52,12
35310,49,9
35311,50,13
35312,47,12
35313,51,11
35314,51,11
35320,49,9
35321,56,19
35322,47,12
35323,51,11
35324,52,12
35330,48,8
35331,51,14
35332,47,12
35333,51,11
35334,52,12
35340,48,8
35341,50,13
35342,47,12
35343,51,11
35344,52,12
35350,48,8
35351,50,13
35352,47,12
35353,51,11
35354,53,13
35360,48,8
35361,53,16
35362,47,12
35363,51,11
35364,54,14
35370,49,9
35371,56,19
35372,47,12
35373,51,11
35374,53,13
35380,48,8
35381,58,21
35382,47,12
35383,52,12
35384,54,14
35390,48,8
35391,52,15
35392,47,12
35393,52,12
35394,54,14
35400,49,9
35401,51,14
35402,48,13
35403,52,12
35404,54,14
35410,49,9
35411,51,14
35412,48,13
35413,52,12
35414,54,14
35420,49,9
35421,53,16
35422,48,13
35423,52,12
35424,55,15
35430,49,9
35431,52,15
35432,49,14
35433,53,13
35434,53,13
35440,49,9
35441,52,15
35442,49,14
35443,53,13
35444,59,19
35450,49,9
35451,56,19
35452,49,14
35453,53,13
35454,62,22
35460,51,11
35461,56,19
35462,49,14
35463,53,13
35464,55,15
35470,50,10
35471,54,17
35472,51,16
35473,54,14
35474,56,16
35480,51,11
35481,58,21
35482,54,19
35483,58,18
35484,60,20
35490,53,13
35491,57,20
35492,55,20
35493,59,19
35494,61,21
35500,52,12
35501,55,18
35502,55,20
35503,59,19
35504,61,21
35510,53,13
35511,56,19
35512,54,19
35513,57,17
35514,59,19
35520,51,11
35521,54,17
35522,51,16
35523,55,15
35524,56,16
35530,50,10
35531,52,15
35532,49,14
35533,53,13
35534,55,15
35540,50,10
35541,53,16
35542,49,14
35543,53,13
35544,54,14
35550,50,10
35551,52,15
35552,49,14
35553,53,13
35554,56,16
35560,49,9
35561,54,17
35562,49,14
35563,53,13
35564,54,14
35570,50,10
35571,51,14
35572,49,14
35573,53,13
35574,53,13
35580,50,10
35581,51,14
35582,48,13
35583,52,12
35584,53,13
35590,48,8
35591,48,11
35592,46,11
35593,51,11
35594,52,12
35600,48,8
35601,50,13
35602,46,11
35603,50,10
35604,52,12
35610,48,8
35611,52,15
35612,46,11
35613,50,10
35614,52,12
35620,47,7
35621,50,13
35622,45,10
35623,50,10
35624,51,11
35630,47,7
35631,47,10
35632,45,10
35633,49,9
35634,51,11
35640,46,6
35641,47,10
35642,44,9
35643,49,9
35644,50,10
35650,45,5
35651,47,10
35652,43,8
35653,48,8
35654,49,9
35660,46,6
35661,45,8
35662,43,8
35663,47,7
35664,48,8
35670,45,5
35671,44,7
35672,42,7
35673,47,7
35674,47,7
35680,45,5
35681,43,6
35682,42,7
35683,47,7
35684,46,6
35690,45,5
35691,44,7
35692,42,7
35693,46,6
35694,46,6
35700,44,4
35701,44,7
35702,41,6
35703,46,6
35704,47,7
35710,44,4
35711,43,6
35712,41,6
35713,46,6
35714,46,6
35720,44,4
35721,43,6
35722,41,6
35723,46,6
35724,46,6
35730,44,4
35731,43,6
35732,41,6
35733,46,6
35734,45,5
35740,44,4
35741,42,5
35742,41,6
35743,45,5
35744,46,6
35750,43,3
35751,42,5
35752,40,5
35753,45,5
35754,45,5
35760,43,3
35761,42,5
35762,40,5
35763,45,5
35764,45,5
35770,44,4
35771,42,5
35772,41,6
35773,46,6
35774,45,5
35780,43,3
35781,43,6
35782,40,5
35783,45,5
35784,46,6
35790,43,3
35791,42,5
35792,40,5
35793,45,5
35794,45,5
35800,43,3
35801,41,4
35802,40,5
35803,45,5
35804,45,5
35810,43,3
35811,41,4
35812,39,4
35813,44,4
35814,44,4
35820,42,2
35821,41,4
35822,39,4
35823,44,4
35824,44,4
35830,43,3
35831,41,4
35832,39,4
35833,44,4
35834,45,5
35840,43,3
35841,41,4
35842,39,4
35843,43,3
35844,44,4
35850,42,2
35851,40,3
35852,38,3
35853,43,3
35854,44,4
35860,42,2
35861,40,3
35862,38,3
35863,43,3
35864,44,4
35870,42,2
35871,40,3
35872,38,3
35873,43,3
35874,43,3
35880,41,1
35881,40,3
35882,38,3
35883,42,2
35884,43,3
35890,42,2
35891,41,4
35892,39,4
35893,44,4
35894,45,5
35900,42,2
35901,41,4
35902,39,4
35903,44,4
35904,45,5
35910,42,2
35911,40,3
35912,39,4
35913,44,4
35914,45,5
35920,42,2
35921,40,3
35922,39,4
35923,44,4
35924,44,4
35930,42,2
35931,40,3
35932,39,4
35933,44,4
35934,44,4
35940,42,2
35941,40,3
35942,39,4
35943,44,4
35944,45,5
35950,42,2
35951,40,3
35952,39,4
35953,44,4
35954,45,5
35960,42,2
35961,40,3
35962,39,4
35963,44,4
35964,44,4
35970,42,2
35971,41,4
35972,39,4
35973,44,4
35974,45,5
35980,42,2
35981,40,3
35982,39,4
35983,44,4
35984,44,4
35990,42,2
35991,40,3
35992,39,4
35993,44,4
35994,44,4
36000,42,2
36001,39,2
36002,39,4
36003,44,4
36004,45,5
36010,41,1
36011,38,1
36012,37,2
36013,42,2
36014,43,3
36020,41,1
36021,38,1
36022,37,2
36023,42,2
36024,43,3
36030,41,1
36031,38,1
36032,37,2
36033,42,2
36034,42,2
36040,41,1
36041,38,1
36042,37,2
36043,42,2
36044,43,3
36050,41,1
36051,38,1
36052,37,2
36053,42,2
36054,42,2
36060,41,1
36061,38,1
36062,37,2
36063,42,2
36064,43,3
36070,41,1
36071,38,1
36072,36,1
36073,41,1
36074,42,2
36080,41,1
36081,37,0
36082,36,1
36083,41,1
36084,42,2
36090,41,1
36091,37,0
36092,36,1
36093,41,1
36094,42,2
36100,41,1
36101,38,1
36102,36,1
36103,41,1
36104,42,2
36110,41,1
36111,38,1
36112,36,1
36113,41,1
36114,42,2
36120,41,1
36121,38,1
36122,36,1
36123,41,1
36124,42,2
36130,41,1
36131,37,0
36132,36,1
36133,41,1
36134,41,1
36140,41,1
36141,37,0
36142,36,1
36143,41,1
36144,41,1
36150,40,0
36151,37,0
36152,36,1
36153,41,1
36154,42,2
36160,40,0
36161,37,0
36162,36,1
36163,41,1
36164,42,2
36170,40,0
36171,37,0
36172,36,1
36173,41,1
36174,42,2
36180,40,0
36181,37,0
36182,36,1
36183,41,1
36184,42,2
36190,41,1
36191,38,1
36192,36,1
36193,41,1
36194,42,2
36200,41,1
36201,38,1
36202,36,1
36203,41,1
36204,42,2
36210,41,1
36211,38,1
36212,36,1
36213,41,1
36214,42,2
36220,41,1
36221,38,1
36222,36,1
36223,41,1
36224,43,3
36230,41,1
36231,38,1
36232,37,2
36233,41,1
36234,42,2
36240,41,1
36241,38,1
36242,37,2
36243,41,1
36244,43,3
36250,41,1
36251,38,1
36252,37,2
36253,41,1
36254,42,2
36260,41,1
36261,38,1
36262,37,2
36263,41,1
36264,43,3
36270,41,1
36271,38,1
36272,37,2
36273,41,1
36274,42,2
36280,41,1
36281,38,1
36282,37,2
36283,41,1
36284,42,2
36290,41,1
36291,38,1
36292,37,2
36293,41,1
36294,42,2
36300,41,1
36301,38,1
36302,37,2
36303,41,1
36304,42,2
36310,41,1
36311,38,1
36312,36,1
36313,41,1
36314,43,3
36320,41,1
36321,38,1
36322,37,2
36323,41,1
36324,42,2
36330,41,1
36331,38,1
36332,37,2
36333,41,1
36334,42,2
36340,41,1
36341,38,1
36342,37,2
36343,41,1
36344,43,3
36350,41,1
36351,38,1
36352,37,2
36353,42,2
36354,42,2
36360,41,1
36361,38,1
36362,37,2
36363,42,2
36364,42,2
36370,41,1
36371,39,2
36372,38,3
36373,42,2
36374,43,3
36380,42,2
36381,39,2
36382,38,3
36383,43,3
36384,43,3
36390,42,2
36391,39,2
36392,38,3
36393,43,3
36394,44,4
36400,42,2
36401,40,3
36402,38,3
36403,43,3
36404,43,3
36410,42,2
36411,40,3
36412,38,3
36413,43,3
36414,43,3
36420,42,2
36421,40,3
36422,38,3
36423,43,3
36424,44,4
36430,43,3
36431,41,4
36432,39,4
36433,44,4
36434,44,4
36440,43,3
36441,41,4
36442,39,4
36443,44,4
36444,44,4
36450,43,3
36451,42,5
36452,40,5
36453,44,4
36454,44,4
36460,43,3
36461,41,4
36462,40,5
36463,45,5
36464,45,5
36470,43,3
36471,41,4
36472,40,5
36473,45,5
36474,45,5
36480,43,3
36481,42,5
36482,40,5
36483,45,5
36484,45,5
36490,43,3
36491,42,5
36492,40,5
36493,45,5
36494,45,5
36500,43,3
36501,43,6
36502,40,5
36503,45,5
36504,45,5
36510,43,3
36511,42,5
36512,41,6
36513,45,5
36514,45,5
36520,43,3
36521,42,5
36522,41,6
36523,45,5
36524,46,6
36530,44,4
36531,42,5
36532,41,6
36533,45,5
36534,45,5
36540,44,4
36541,43,6
36542,41,6
36543,46,6
36544,45,5
36550,44,4
36551,43,6
36552,42,7
36553,46,6
36554,46,6
36560,44,4
36561,44,7
36562,42,7
36563,46,6
36564,46,6
36570,44,4
36571,44,7
36572,42,7
36573,47,7
36574,47,7
36580,44,4
36581,44,7
36582,42,7
36583,47,7
36584,47,7
36590,44,4
36591,44,7
36592,42,7
36593,47,7
36594,47,7
36600,44,4
36601,44,7
36602,43,8
36603,47,7
36604,47,7
36610,45,5
36611,45,8
36612,44,9
36613,48,8
36614,48,8
36620,46,6
36621,45,8
36622,44,9
36623,48,8
36624,48,8
36630,45,5
36631,46,9
36632,44,9
36633,48,8
36634,49,9
36640,45,5
36641,45,8
36642,44,9
36643,48,8
36644,48,8
36650,45,5
36651,47,10
36652,44,9
36653,48,8
36654,49,9
36660,45,5
36661,46,9
36662,44,9
36663,49,9
36664,49,9
36670,46,6
36671,46,9
36672,45,10
36673,49,9
36674,49,9
36680,46,6
36681,47,10
36682,45,10
36683,49,9
36684,50,10
36690,46,6
36691,47,10
36692,45,10
36693,49,9
36694,49,9
36700,46,6
36701,50,13
36702,45,10
36703,49,9
36704,49,9
36710,46,6
36711,48,11
36712,45,10
36713,49,9
36714,50,10
36720,46,6
36721,47,10
36722,45,10
36723,49,9
36724,49,9
36730,45,5
36731,47,10
36732,44,9
36733,48,8
36734,48,8
36740,45,5
36741,45,8
36742,44,9
36743,48,8
36744,49,9
36750,45,5
36751,46,9
36752,44,9
36753,48,8
36754,49,9
36760,45,5
36761,48,11
36762,44,9
36763,48,8
36764,49,9
36770,45,5
36771,51,14
36772,44,9
36773,48,8
36774,49,9
36780,45,5
36781,46,9
36782,44,9
36783,48,8
36784,49,9
36790,45,5
36791,45,8
36792,44,9
36793,48,8
36794,49,9
36800,45,5
36801,46,9
36802,44,9
36803,48,8
36804,49,9
36810,45,5
36811,45,8
36812,44,9
36813,48,8
36814,49,9
36820,46,6
36821,45,8
36822,44,9
36823,48,8
36824,49,9
36830,45,5
36831,45,8
36832,44,9
36833,48,8
36834,50,10
36840,45,5
36841,44,7
36842,44,9
36843,48,8
36844,50,10
36850,45,5
36851,44,7
36852,44,9
36853,48,8
36854,50,10
36860,45,5
36861,45,8
36862,45,10
36863,48,8
36864,50,10
36870,45,5
36871,46,9
36872,45,10
36873,48,8
36874,48,8
36880,45,5
36881,45,8
36882,45,10
36883,48,8
36884,48,8
36890,45,5
36891,45,8
36892,45,10
36893,48,8
36894,49,9
36900,45,5
36901,46,9
36902,45,10
36903,48,8
36904,50,10
36910,45,5
36911,45,8
36912,44,9
36913,48,8
36914,49,9
36920,45,5
36921,45,8
36922,44,9
36923,48,8
36924,49,9
36930,45,5
36931,45,8
36932,44,9
36933,48,8
36934,48,8
36940,45,5
36941,44,7
36942,44,9
36943,48,8
36944,49,9
36950,45,5
36951,45,8
36952,44,9
36953,48,8
36954,49,9
36960,45,5
36961,45,8
36962,44,9
36963,48,8
36964,48,8
36970,45,5
36971,44,7
36972,44,9
36973,47,7
36974,47,7
36980,45,5
36981,44,7
36982,44,9
36983,47,7
36984,47,7
36990,45,5
36991,44,7
36992,44,9
36993,48,8
36994,47,7
37000,45,5
37001,45,8
37002,44,9
37003,47,7
37004,49,9
37010,45,5
37011,45,8
37012,44,9
37013,47,7
37014,47,7
37020,45,5
37021,44,7
37022,43,8
37023,47,7
37024,47,7
37030,44,4
37031,45,8
37032,43,8
37033,47,7
37034,47,7
37040,45,5
37041,44,7
37042,43,8
37043,47,7
37044,48,8
37050,45,5
37051,43,6
37052,43,8
37053,47,7
37054,48,8
37060,44,4
37061,44,7
37062,43,8
37063,47,7
37064,48,8
37070,44,4
37071,44,7
37072,43,8
37073,47,7
37074,47,7
37080,44,4
37081,43,6
37082,42,7
37083,47,7
37084,47,7
37090,44,4
37091,44,7
37092,42,7
37093,47,7
37094,47,7
37100,44,4
37101,44,7
37102,42,7
37103,46,6
37104,47,7
37110,44,4
37111,43,6
37112,42,7
37113,46,6
37114,47,7
37120,44,4
